Category,Level1,Level2,Level3,Level4,All,Large,Super,Public,Small,,Type
,,,,,,,,,,,
青年創業家駐點高雄市數位內容創意中心(試辦)計畫委託專業服務勞務採購案,地方政府,高雄市政府,經濟發展局,青年創業家駐點高雄市數位內容創意中心(試辦)計畫委託專業服務勞務採購案,2580000,0,0,2580000,0,,公告金額以上未達查核金額
103年度高雄市地方產業創新研發推動計畫委託專業服務案,地方政府,高雄市政府,經濟發展局,103年度高雄市地方產業創新研發推動計畫委託專業服務案,3620000,0,0,3620000,0,,公告金額以上未達查核金額
103年度高雄市提升產業研發能力爭取中央資源計畫委託專業服務案,地方政府,高雄市政府,經濟發展局,103年度高雄市提升產業研發能力爭取中央資源計畫委託專業服務案,4250000,0,0,4250000,0,,公告金額以上未達查核金額
102年度高雄市地方產業創新研發推動計畫,地方政府,高雄市政府,經濟發展局,102年度高雄市地方產業創新研發推動計畫,4300000,0,0,4300000,0,,公告金額以上未達查核金額
103年度數位內容產業扶植計畫,地方政府,高雄市政府,經濟發展局,103年度數位內容產業扶植計畫,5700000,0,0,5700000,0,,公告金額以上未達查核金額
103年度協助高雄產業與日本企業深化合作委託專業服務案,地方政府,高雄市政府,經濟發展局,103年度協助高雄產業與日本企業深化合作委託專業服務案,7200000,0,0,7200000,0,,公告金額以上未達查核金額
網路設備檢測軟體等1項,中央政府,國防部,國家中山科學研究院,網路設備檢測軟體等1項,3128000,0,0,3128000,0,,公告金額以上未達查核金額
戰管通資電系統整體運用規劃技術服務案,中央政府,國防部,國防採購室,戰管通資電系統整體運用規劃技術服務案,3200000,0,0,3200000,0,,公告金額以上未達查核金額
分散式網頁安全檢測軟體等1項,中央政府,國防部,國家中山科學研究院,分散式網頁安全檢測軟體等1項,4400000,0,0,4400000,0,,公告金額以上未達查核金額
103至104年度公文電子交換網路系統維運案,中央政府,國家發展委員會,檔案管理局,103至104年度公文電子交換網路系統維運案,35500000,35500000,0,0,0,,巨額
專題研究報告23種,學校,國立東華大學,,專題研究報告23種,369000,0,0,0,369000,,未達公告金額
法國「乾隆潮推廣展」設計製作案,中央政府,國立故宮博物院,,法國「乾隆潮推廣展」設計製作案,2200000,0,0,2200000,0,,公告金額以上未達查核金額
MIC情報顧問服務資料庫（17項）,學校,國立交通大學,,MIC情報顧問服務資料庫（17項）,170000,0,0,0,170000,,未達公告金額
產業資料庫(InternetOfThings及CloudApplication&Platform;模組)單一帳號租賃,學校,國立交通大學,,產業資料庫(InternetOfThings及CloudApplication&Platform;模組)單一帳號租賃,182000,0,0,0,182000,,未達公告金額
MIC情報顧問服務資料庫（16項）,學校,國立交通大學,,MIC情報顧問服務資料庫（16項）,585000,0,0,0,585000,,未達公告金額
(1－4)AISP情報顧問服務,學校,國立清華大學,,(1－4)AISP情報顧問服務,350000,0,0,0,350000,,未達公告金額
繪圖處理器效能分析套件組(PERFORMANCEEVALUATIONSUITEFORGPU)*1,學校,國立清華大學,,繪圖處理器效能分析套件組(PERFORMANCEEVALUATIONSUITEFORGPU)*1,885000,0,0,0,885000,,未達公告金額
AISP情報顧問服務一年,學校,國立臺灣科技大學,,AISP情報顧問服務一年,280000,0,0,0,280000,,未達公告金額
2014年「MIC情報顧問服務資料庫」,學校,國立政治大學,,2014年「MIC情報顧問服務資料庫」,650000,0,0,0,650000,,未達公告金額
資策會MIC-AISP情報顧問會員服務一式,學校,國立中山大學,,資策會MIC-AISP情報顧問會員服務一式,654000,0,0,0,654000,,未達公告金額
資策會MICAISP情報顧問服務資料庫一套,學校,國立中央大學,,資策會MICAISP情報顧問服務資料庫一套,187000,0,0,0,187000,,未達公告金額
ARC-182A2模組及其次模組之不定期叫修維護等6項,國營企業,漢翔航空工業股份有限公司,,ARC-182A2模組及其次模組之不定期叫修維護等6項,1300000,0,0,1300000,0,,公告金額以上未達查核金額
委託辦理103年大專校院畢業生流向追蹤提報作業計畫採購案,中央政府,教育部,高等教育司,委託辦理103年大專校院畢業生流向追蹤提報作業計畫採購案,3880000,0,0,3880000,0,,公告金額以上未達查核金額
委託辦理104年度產業碩士專班作業計畫採購案,中央政府,教育部,高等教育司,委託辦理104年度產業碩士專班作業計畫採購案,3930000,0,0,3930000,0,,公告金額以上未達查核金額
103年度電子商務技術標準之國際化計畫,中央政府,經濟部,標準檢驗局,103年度電子商務技術標準之國際化計畫,1600000,0,0,1600000,0,,公告金額以上未達查核金額
資訊產業應用躍進計畫(第2次契約變更),中央政府,經濟部,工業局,資訊產業應用躍進計畫(第2次契約變更),2885000,0,0,2885000,0,,公告金額以上未達查核金額
資訊服務業發展計畫(第1次計畫變更),中央政府,經濟部,工業局,資訊服務業發展計畫(第1次計畫變更),3750000,0,0,3750000,0,,公告金額以上未達查核金額
電子商務個人資料管理制度推動計畫,中央政府,經濟部,商業司,電子商務個人資料管理制度推動計畫,5000000,5000000,0,0,0,,巨額
103年度「中小型企業綠能創新研發推動作法先期研究計畫」,中央政府,經濟部,能源局,103年度「中小型企業綠能創新研發推動作法先期研究計畫」,5080000,0,0,5080000,0,,公告金額以上未達查核金額
103年度中小企業新興科技及產業之法制整備推進計畫,中央政府,經濟部,中小企業處,103年度中小企業新興科技及產業之法制整備推進計畫,5254000,5254000,0,0,0,,巨額
數位內容產業創新整合發展計畫(第2次契約變更),中央政府,經濟部,工業局,數位內容產業創新整合發展計畫(第2次契約變更),7650000,0,0,7650000,0,,公告金額以上未達查核金額
展示科技應用服務發展計畫,中央政府,經濟部,商業司,展示科技應用服務發展計畫,8040000,8040000,0,0,0,,巨額
強化企業智慧財產經營管理計畫,中央政府,經濟部,工業局,強化企業智慧財產經營管理計畫,8700000,0,8700000,0,0,,查核金額以上未達巨額
資訊應用服務人才培訓計畫,中央政府,經濟部,工業局,資訊應用服務人才培訓計畫,8710000,0,8710000,0,0,,查核金額以上未達巨額
資訊服務業發展計畫(第2次計畫變更),中央政府,經濟部,工業局,資訊服務業發展計畫(第2次計畫變更),9100000,0,9100000,0,0,,查核金額以上未達巨額
加工出口區資訊加值與能量拓展計畫,中央政府,經濟部,加工出口區管理處,加工出口區資訊加值與能量拓展計畫,9500000,0,9500000,0,0,,查核金額以上未達巨額
電子商務網路交易安全及資安服務平台推動計畫,中央政府,經濟部,商業司,電子商務網路交易安全及資安服務平台推動計畫,10150000,10150000,0,0,0,,巨額
103年度「用電安全知識教育推廣」委辦計畫,中央政府,經濟部,能源局,103年度「用電安全知識教育推廣」委辦計畫,11080000,11080000,0,0,0,,巨額
商工行政資訊技術服務計畫,中央政府,經濟部,商業司,商工行政資訊技術服務計畫,11080000,0,11080000,0,0,,查核金額以上未達巨額
103年度推動服務型群聚創新科技化計畫,中央政府,經濟部,中小企業處,103年度推動服務型群聚創新科技化計畫,12500000,0,12500000,0,0,,查核金額以上未達巨額
以服務加值再造生活服務業競爭力計畫,中央政府,經濟部,商業司,以服務加值再造生活服務業競爭力計畫,13000000,13000000,0,0,0,,巨額
華文電子商務科技化與國際化計畫,中央政府,經濟部,商業司,華文電子商務科技化與國際化計畫,14000000,14000000,0,0,0,,巨額
103年度中小企業創新創業政策支援平台,中央政府,經濟部,中小企業處,103年度中小企業創新創業政策支援平台,14393000,0,14393000,0,0,,查核金額以上未達巨額
電子商務雲端創新應用與基礎環境建置計畫,中央政府,經濟部,商業司,電子商務雲端創新應用與基礎環境建置計畫,15960000,15960000,0,0,0,,巨額
104年度科技創業推動計畫,中央政府,經濟部,中小企業處,104年度科技創業推動計畫,19000000,19000000,0,0,0,,巨額
商業服務業科技化與國際化發展計畫,中央政府,經濟部,商業司,商業服務業科技化與國際化發展計畫,19800000,19800000,0,0,0,,巨額
智慧消費性電子終端產業發展推動計畫,中央政府,經濟部,工業局,智慧消費性電子終端產業發展推動計畫,21560000,21560000,0,0,0,,巨額
製造業價值鏈資訊應用計畫,中央政府,經濟部,工業局,製造業價值鏈資訊應用計畫,27600000,27600000,0,0,0,,巨額
辦理103年「APEC數位機會中心(ADOC)計畫」案,中央政府,經濟部,國際貿易局,辦理103年「APEC數位機會中心(ADOC)計畫」案,29500000,29500000,0,0,0,,巨額
資訊服務業發展計畫,中央政府,經濟部,工業局,資訊服務業發展計畫,31900000,31900000,0,0,0,,巨額
103年度「能源資通訊系統應用技術推廣計畫」(3/4),中央政府,經濟部,能源局,103年度「能源資通訊系統應用技術推廣計畫」(3/4),33000000,33000000,0,0,0,,巨額
智慧電子學院計畫,中央政府,經濟部,工業局,智慧電子學院計畫,58300000,58300000,0,0,0,,巨額
數位學習產業跨域躍升計畫,中央政府,經濟部,工業局,數位學習產業跨域躍升計畫,68000000,68000000,0,0,0,,巨額
數位內容產業創新整合發展計畫,中央政府,經濟部,工業局,數位內容產業創新整合發展計畫,90000000,90000000,0,0,0,,巨額
國家文官學院2014年國際人力資源發展研習班部分工作項目採購案,中央政府,公務人員保障暨培訓委員會,國家文官學院,國家文官學院2014年國際人力資源發展研習班部分工作項目採購案,578000,0,0,0,578000,,未達公告金額
103年度數位典藏橋接產業界推動計畫,中央政府,科技部,秘書處,103年度數位典藏橋接產業界推動計畫,24600000,24600000,0,0,0,,巨額
AISP情報顧問資料庫,學校,南開科技大學,,AISP情報顧問資料庫,180000,0,0,0,180000,,未達公告金額
103年度「我國基因改造科技法制研究」,中央政府,農業委員會,,103年度「我國基因改造科技法制研究」,912000,0,0,0,912000,,未達公告金額
103年海外華語文數位學習中心推廣服務計畫,中央政府,僑務委員會,秘書室,103年海外華語文數位學習中心推廣服務計畫,920000,0,0,0,920000,,未達公告金額
103年「e等公務園」學習網公務人員數位學習行為及動機研究專案採購,中央政府,人事行政總處,公務人力發展中心,103年「e等公務園」學習網公務人員數位學習行為及動機研究專案採購,500000,0,0,0,500000,,未達公告金額
本總處委託辦理「102年行政院跨領域科技管理人才培訓班回流課程」專案,中央政府,人事行政總處,,本總處委託辦理「102年行政院跨領域科技管理人才培訓班回流課程」專案,780000,0,0,0,780000,,未達公告金額
MIC產業情報顧問服務資料庫1式,國營企業,台灣電力股份有限公司,綜合研究所,MIC產業情報顧問服務資料庫1式,182000,0,0,0,182000,,未達公告金額
AISP情報顧問服務資料庫1式,國營企業,台灣電力股份有限公司,綜合研究所,AISP情報顧問服務資料庫1式,185000,0,0,0,185000,,未達公告金額
綠能智慧屋負載管理控制系統試驗平台1套,國營企業,台灣電力股份有限公司,綜合研究所,綠能智慧屋負載管理控制系統試驗平台1套,1714000,0,0,1714000,0,,公告金額以上未達查核金額
興一機智慧型吹灰系統乙批,國營企業,台灣電力股份有限公司,興達發電廠,興一機智慧型吹灰系統乙批,4280000,0,0,4280000,0,,公告金額以上未達查核金額
加入資訊工業策進會「MIC之AISP情報顧問服務」會員一年,國營企業,臺灣土地銀行股份有限公司,,加入資訊工業策進會「MIC之AISP情報顧問服務」會員一年,780000,0,0,0,780000,,未達公告金額
「Advisory & Intelligence Service Program 情報顧問服務」採購案,國營企業,臺灣銀行股份有限公司,,「Advisory & Intelligence Service Program 情報顧問服務」採購案,1800000,0,0,1800000,0,,公告金額以上未達查核金額
辦理「流行音樂數位化流通利用之環境整備」先期研究,中央政府,文化部,影視及流行音樂產業局,辦理「流行音樂數位化流通利用之環境整備」先期研究,850000,0,0,0,850000,,未達公告金額
「103年度文化創意產業輔導陪伴計畫」勞務採購案,中央政府,文化部,,「103年度文化創意產業輔導陪伴計畫」勞務採購案,14654000,0,14654000,0,0,,查核金額以上未達巨額
國立傳統藝術中心蔣渭水演藝廳二樓空間活化經營租賃案,中央政府,文化建設委員會,國立傳統藝術中心,國立傳統藝術中心蔣渭水演藝廳二樓空間活化經營租賃案,154000,0,0,0,154000,,未達公告金額
實習處103年度高級中等學校職業類科專任教師赴公民營機構研習,學校,新北市立新北高級工業職業學校,,實習處103年度高級中等學校職業類科專任教師赴公民營機構研習,150000,0,0,0,150000,,未達公告金額
103年度「新北市企業產經大學-傳產加值學院」委託專業服務案,地方政府,新北市政府,經濟發展局,103年度「新北市企業產經大學-傳產加值學院」委託專業服務案,1300000,0,0,1300000,0,,公告金額以上未達查核金額
103年新北市創業國際發展培育計畫委託專業服務案,地方政府,新北市政府,經濟發展局,103年新北市創業國際發展培育計畫委託專業服務案,1950000,0,0,1950000,0,,公告金額以上未達查核金額
「103年度建置原鄉無線寬頻存取環境強化資訊基礎建設」財物採購案,中央政府,原住民族委員會,,「103年度建置原鄉無線寬頻存取環境強化資訊基礎建設」財物採購案,16000000,0,0,16000000,0,,公告金額以上未達查核金額
能源政策公共參與機制之研究與實踐,中央政府,原子能委員會,核能研究所,能源政策公共參與機制之研究與實踐,800000,0,0,0,800000,,未達公告金額
我國能源配比整合研究探討之臺灣能源科技產業發展願景與策略,中央政府,原子能委員會,核能研究所,我國能源配比整合研究探討之臺灣能源科技產業發展願景與策略,980000,0,0,0,980000,,未達公告金額
「自動需量反應通信協定及系統組件之研究」服務案,中央政府,原子能委員會,核能研究所,「自動需量反應通信協定及系統組件之研究」服務案,4700000,0,0,4700000,0,,公告金額以上未達查核金額
郵務資訊透通化研究,國營企業,中華郵政股份有限公司,,郵務資訊透通化研究,850000,0,0,0,850000,,未達公告金額
中華郵政103年創新培育擴散與推進輔導專案,國營企業,中華郵政股份有限公司,,中華郵政103年創新培育擴散與推進輔導專案,4890000,0,0,4890000,0,,公告金額以上未達查核金額
行政院「禮券定型化契約等18種應記載及不得記載事項整合之研究」專案委託研究,中央政府,行政院,,行政院「禮券定型化契約等18種應記載及不得記載事項整合之研究」專案委託研究,300000,0,0,0,300000,,未達公告金額
103年度「行政院性別平等資料庫整合規劃及專案管理委外服務案」,中央政府,行政院,,103年度「行政院性別平等資料庫整合規劃及專案管理委外服務案」,2880000,0,0,2880000,0,,公告金額以上未達查核金額
辦理「102年資安服務暨專案管理辦公室」,中央政府,行政院,,辦理「102年資安服務暨專案管理辦公室」,180000000,180000000,0,0,0,,巨額
辦理「103年資安服務暨專案管理辦公室」,中央政府,行政院,,辦理「103年資安服務暨專案管理辦公室」,262500000,262500000,0,0,0,,巨額
,,Level2,Level3,Level4,,,,,,,